features {
        value: 0.41905948519706726
        value: -0.1210518479347229
        value: 0.04173017665743828
        value: 0.13502272963523865
        value: -0.1916453242301941
        value: 0.012530900537967682
        value: 0.2685547471046448
        value: -0.17818403244018555
        value: -0.3015289902687073
        value: -0.3109503388404846
        value: -0.22316394746303558
        value: 0.256260484457016
        value: -0.11441698670387268
        value: -0.4628733992576599
        value: -0.27856549620628357
        value: 0.14883720874786377
        value: 0.12838108837604523
        value: 0.14644820988178253
        value: 0.6078245043754578
        value: -0.696437418460846
        value: 0.5363165140151978
        value: 0.6356738209724426
        value: -2.2207837104797363
        value: 2.2249131202697754
        value: -0.6854944825172424
        value: -0.14631934463977814
        value: -1.0332207679748535
        value: -3.0046141147613525
        value: 1.6404188871383667
        value: 0.5235357880592346
        value: 1.0627233982086182
        value: 0.17956532537937164
        value: -1.3153126239776611
        value: -0.01880142092704773
        value: -4.468911647796631
        value: 0.5736421942710876
        value: -0.03457529470324516
        value: 0.32190200686454773
        value: -1.8814343214035034
        value: -1.4265930652618408
        value: -1.2205157279968262
        value: -1.6499958038330078
        value: -0.8656109571456909
        value: -0.9576119780540466
        value: 0.5455653667449951
        value: -0.5841440558433533
        value: 0.3113648593425751
        value: -0.5596400499343872
        value: -0.1723652333021164
        value: 0.09035768359899521
        value: 0.4914063513278961
        value: -0.9882825613021851
        value: -1.6722204685211182
        value: 1.1584419012069702
        value: -0.4825475513935089
        value: -1.7561099529266357
        value: 1.2816342115402222
        value: -1.5809743404388428
        value: 1.9702515602111816
        value: -1.2088521718978882
        value: -1.4624959230422974
        value: 2.228794574737549
        value: -0.07772540301084518
        value: 0.7503560781478882
        value: -1.4400078058242798
        value: -0.4301415979862213
        value: 1.7701115608215332
        value: 0.12305409461259842
        value: 0.08986034989356995
        value: 0.2833629250526428
        value: 0.43351319432258606
        value: -0.5834596157073975
        value: -0.9078423380851746
        value: 0.8738851547241211
        value: -1.952139973640442
        value: -0.32193151116371155
        value: 1.5353100299835205
        value: 3.637578010559082
        value: 0.8032945990562439
        value: 1.3419091701507568
        value: 0.22981809079647064
        value: 1.5903894901275635
        value: 1.6455246210098267
        value: 0.8413316011428833
        value: -1.6540857553482056
        value: -0.9958914518356323
        value: -1.7221440076828003
        value: 2.1995341777801514
        value: -2.4421796798706055
        value: -0.32316434383392334
        value: 1.5937761068344116
        value: 0.6656379699707031
        value: 1.2771475315093994
        value: -0.7334616184234619
        value: -1.8298739194869995
        value: 0.5563072562217712
        value: 1.2989637851715088
        value: 0.4813568890094757
        value: -1.2919375896453857
        value: -0.0948382019996643
        value: -1.0974769592285156
        value: 3.2870378494262695
        value: 1.1982213258743286
        value: -0.5449994802474976
        value: 1.1263045072555542
        value: -2.0311484336853027
        value: -2.072334051132202
        value: 0.7341091632843018
        value: -0.5652760863304138
        value: 1.110235571861267
        value: -1.4353306293487549
        value: 0.3490065336227417
        value: 2.6264100074768066
        value: 0.9699552059173584
        value: -0.4578356146812439
        value: 1.381290078163147
        value: 2.801995277404785
        value: -2.1352710723876953
        value: -0.6934666037559509
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
        value: 0.0
