features {
        value: -0.18599362671375275
        value: -0.32655245065689087
        value: 0.9670533537864685
        value: 0.01800384931266308
        value: 0.39024674892425537
        value: 0.02954607456922531
        value: 0.12095283716917038
        value: 0.7967630624771118
        value: 0.83827805519104
        value: -0.06973463296890259
        value: 0.27394595742225647
        value: -0.20424771308898926
        value: 0.016903337091207504
        value: 0.4731179475784302
        value: 0.5982683897018433
        value: 0.7741400599479675
        value: -0.4237637221813202
        value: 0.0810370147228241
        value: 0.38220837712287903
        value: 0.33013901114463806
        value: 0.6987022757530212
        value: -1.0824174880981445
        value: -0.1802261918783188
        value: -0.9933328628540039
        value: 0.628280758857727
        value: 1.2653751373291016
        value: 1.008446455001831
        value: 1.3650133609771729
        value: 1.0108473300933838
        value: 0.1408405750989914
        value: 0.9327438473701477
        value: 1.0030590295791626
        value: -0.7052274346351624
        value: -0.168009415268898
        value: 0.5476606488227844
        value: -0.9675652384757996
        value: -0.3710761070251465
        value: -0.5217564105987549
        value: 0.893685519695282
        value: 0.7971122860908508
        value: -0.8128235340118408
        value: -0.7793334722518921
        value: 1.0077309608459473
        value: 1.3346083164215088
        value: -0.5517722964286804
        value: 0.9247523546218872
        value: 1.4043635129928589
        value: -1.0274653434753418
        value: -0.18728362023830414
        value: -0.7491708993911743
        value: 0.0001200665719807148
        value: -0.6115683913230896
        value: -0.9000733494758606
        value: 0.1897863894701004
        value: -0.7138490080833435
        value: -1.0114467144012451
        value: 0.8972370624542236
        value: 1.1887542009353638
        value: 0.22207270562648773
        value: 0.17208817601203918
        value: -1.4504809379577637
        value: 0.8791893124580383
        value: -1.0080772638320923
        value: -0.055618274956941605
        value: -0.4531635344028473
        value: 1.8915300369262695
        value: 0.5244031548500061
        value: -1.6063874959945679
        value: -0.5315753221511841
        value: 1.1165913343429565
        value: -0.34316104650497437
        value: -1.1283984184265137
        value: -0.5821079611778259
        value: 0.5134282112121582
        value: 0.7891471982002258
        value: -1.1121293306350708
        value: -1.4281073808670044
        value: -0.09638012945652008
        value: 1.4068228006362915
        value: 0.9083420634269714
        value: -0.207887202501297
        value: -0.5895507335662842
        value: 0.3171114921569824
        value: 1.0937860012054443
        value: 0.5759727954864502
        value: 0.04352365806698799
        value: -0.5627404451370239
        value: -0.9369025230407715
        value: 2.434330463409424
        value: -1.2205390930175781
        value: -0.9550244808197021
        value: -1.325639247894287
        value: 1.050146222114563
        value: -0.48477262258529663
        value: -0.48152706027030945
        value: -1.4403600692749023
        value: 1.1554630994796753
        value: -0.06618806719779968
        value: 1.9649131298065186
        value: 1.3477160930633545
        value: 0.44068118929862976
        value: 0.042290493845939636
        value: 1.3826719522476196
        value: 0.5671570301055908
        value: 1.0546743869781494
        value: -0.6986984610557556
        value: -1.172926425933838
        value: -0.6033387184143066
        value: 0.6864786744117737
        value: -0.46885544061660767
        value: -0.7360265254974365
        value: -0.6714291572570801
        value: 1.7797636985778809
        value: -1.1382957696914673
        value: 0.39969727396965027
        value: -0.2279956042766571
        value: -0.8778845071792603
        value: 1.3970633745193481
        value: 0.715866208076477
        value: -1.0624710321426392
        value: 0.8764495849609375
        value: -1.5851129293441772
        value: 0.4607853293418884
        value: -0.09852714836597443
        value: -0.283648282289505
        value: 0.6802985072135925
        value: 0.5630646347999573
        value: -0.06838305294513702
        value: 0.3509291708469391
        value: -0.23275533318519592
        value: 0.1292937994003296
        value: 0.24197235703468323
        value: -0.013139503076672554
        value: -0.12596330046653748
        value: -0.4042430520057678
        value: -0.004763464443385601
        value: 0.4263991117477417
        value: -0.7834742665290833
        value: 0.5506755709648132
        value: 0.4272180199623108
        value: -0.6553173065185547
        value: -0.4350520968437195
        value: 0.202825665473938
        value: 0.46708109974861145
        value: 0.7928775548934937
        value: 0.17050856351852417
        value: 0.008804934099316597
        value: 0.1275036484003067
        value: -0.050528090447187424
        value: 0.314545214176178
        value: -1.0380257368087769
        value: -0.2727890610694885
        value: 0.9154020547866821
        value: 0.9605247974395752
        value: -0.1923585832118988
        value: 0.30115386843681335
        value: -0.3085557520389557
        value: -0.06824442744255066
        value: -0.06818176060914993
        value: 0.1277865469455719
        value: -0.4993782639503479
        value: 0.3316236734390259
        value: -0.3658532500267029
        value: 0.05467623472213745
        value: -0.5949639081954956
        value: 0.3643360733985901
        value: -0.1495276242494583
        value: -0.6256413459777832
        value: 0.07262489944696426
        value: -0.22543025016784668
        value: -0.22299665212631226
        value: 0.10592063516378403
        value: 0.15497788786888123
        value: 0.05036603659391403
        value: -0.313370943069458
        value: -0.7137371897697449
        value: 0.20456288754940033
        value: -0.3518221080303192
        value: 0.015366666950285435
        value: 0.6330021023750305
        value: 0.21496307849884033
        value: -0.06421183049678802
        value: 0.30614492297172546
        value: 0.24859915673732758
        value: 0.16794231534004211
        value: -0.09196378290653229
        value: -0.07764951884746552
        value: -0.521344006061554
        value: 0.0543287917971611
        value: -0.27707844972610474
        value: -0.47287800908088684
        value: -0.4562110900878906
        value: -0.18386481702327728
        value: 0.2025831788778305
        value: 0.3674759864807129
        value: -0.26213526725769043
        value: 0.7879069447517395
        value: -0.4803914427757263
        value: -0.03986354172229767
        value: 0.5736971497535706
        value: 0.006873162463307381
        value: -0.7505697011947632
        value: 0.47185325622558594
        value: 0.06956666707992554
        value: 0.18244609236717224
        value: -0.03226169943809509
        value: -0.2992829978466034
